city_id,city_name,city_name_short,province_name,province_code,city_code,administrative_level,aliases,city_tier_existing,city_scale_2020,is_large_city_105,scope_version,scope_source_name,scope_source_date,scope_source_url,valid_from,valid_to
CITY_310000,上海市,上海,上海市,31,310000,municipality,上海|上海市|上海市上海市,1,超大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_110000,北京市,北京,北京市,11,110000,municipality,北京|北京市|北京市北京市,1,超大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_440300,深圳市,深圳,广东省,44,440300,prefecture,深圳|深圳市|广东省深圳市,1,超大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_500000,重庆市,重庆,重庆市,50,500000,municipality,重庆|重庆市|重庆市重庆市,2,超大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_440100,广州市,广州,广东省,44,440100,prefecture,广州|广州市|广东省广州市,2,超大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_510100,成都市,成都,四川省,51,510100,prefecture,成都|成都市|四川省成都市,2,超大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_120000,天津市,天津,天津市,12,120000,municipality,天津|天津市|天津市天津市,2,超大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_420100,武汉市,武汉,湖北省,42,420100,prefecture,武汉|武汉市|湖北省武汉市,2,特大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_441900,东莞市,东莞,广东省,44,441900,prefecture,东莞|东莞市|广东省东莞市,2,特大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_610100,西安市,西安,陕西省,61,610100,prefecture,西安|西安市|陕西省西安市,2,特大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_330100,杭州市,杭州,浙江省,33,330100,prefecture,杭州|杭州市|浙江省杭州市,2,特大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_440600,佛山市,佛山,广东省,44,440600,prefecture,佛山|佛山市|广东省佛山市,2,特大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_320100,南京市,南京,江苏省,32,320100,prefecture,南京|南京市|江苏省南京市,2,特大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_210100,沈阳市,沈阳,辽宁省,21,210100,prefecture,沈阳|沈阳市|辽宁省沈阳市,2,特大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
CITY_370200,青岛市,青岛,山东省,37,370200,prefecture,青岛|青岛市|山东省青岛市,2,特大城市,true,2020-census-v1,《2020中国人口普查分县资料》,2020-11-01,https://ah.mof.gov.cn/lianzhengjianshe/202211/t20221114_3851397.htm,2020-11-01,
