cluster_id,cluster_type,member_document_version_ids,member_count,decision,decision_source,review_required,created_at
DUP_BACFEA59128E6E4F0FEF,content_sha256,"[""DOCVER_5F243468EDCD0928671E"", ""DOCVER_B10E6408B49DB330D8E5""]",2,same_policy_same_version,deterministic_hash,false,2026-07-23T04:07:30.348780+00:00
DUP_2174E65C0254964105F6,content_sha256,"[""DOCVER_4B54B475154165536DBC"", ""DOCVER_65BD36764829579426DC""]",2,same_policy_same_version,deterministic_hash,false,2026-07-23T04:07:30.348780+00:00
DUP_39F0E27B4DA359D72D95,content_sha256,"[""DOCVER_2B2821D1D4FDAE9DBED4"", ""DOCVER_543FE85C6B402EC10444""]",2,same_policy_same_version,deterministic_hash,false,2026-07-23T04:07:30.348780+00:00
DUP_C31549AAF7CC547E4C89,normalized_text_hash,"[""DOCVER_071E84D34121CC632EB6"", ""DOCVER_27D028D831613CB4B056"", ""DOCVER_2DACBF3331BBE4A280CD"", ""DOCVER_312706812D62BEB48CFA"", ""DOCVER_350CB798742D49104337"", ""DOCVER_3ACA83E5327959299ECA"", ""DOCVER_4B54B475154165536DBC"", ""DOCVER_4EF67DD4DAB8222B9594"", ""DOCVER_65BD36764829579426DC"", ""DOCVER_68CF194129082F19D6A3"", ""DOCVER_739C00668C7D158E3A8F"", ""DOCVER_82FC3C9EB96C255B9C1F"", ""DOCVER_A6A603E33A3212452C29"", ""DOCVER_C16CFB0C477C1294FEDF"", ""DOCVER_C3F72C4F5460A0A4E071"", ""DOCVER_D4564CF99590CC74C37A"", ""DOCVER_EDEB2B0BD6F0BCF6C182"", ""DOCVER_F0D8ECA557BC0678C357"", ""DOCVER_F47341B5FBEC1B9A6A0A""]",19,same_policy_same_version,deterministic_hash,false,2026-07-23T04:07:30.348780+00:00
DUP_5A3B0363944C82DE34CD,content_sha256,"[""DOCVER_AD03D2B90AAA9AB65848"", ""DOCVER_BFC766D56ECC33BACEA2""]",2,same_policy_same_version,deterministic_hash,false,2026-07-23T04:07:30.348780+00:00
DUP_D923F793937CB6A1730F,content_sha256,"[""DOCVER_57B7CC06D31B2546B91D"", ""DOCVER_F1B663675FE0D11D3EAE""]",2,same_policy_same_version,deterministic_hash,false,2026-07-23T04:07:30.348780+00:00
DUP_F8B7A93104BBF1D27AB0,content_sha256,"[""DOCVER_1B18EE1A257CBC7AA6DC"", ""DOCVER_E6CA3ABB2F851E92D71F""]",2,same_policy_same_version,deterministic_hash,false,2026-07-23T04:07:30.348780+00:00
DUP_A7A1ECCCD60489ACA6E7,content_sha256,"[""DOCVER_8865D9CB3ACCA010115E"", ""DOCVER_D77AE6E912307B766653""]",2,same_policy_same_version,deterministic_hash,false,2026-07-23T04:07:30.348780+00:00
DUP_98126AAFA813790EBAAB,content_sha256,"[""DOCVER_0E7088356CAA7A24F0D8"", ""DOCVER_F68661A727BC8B99480A""]",2,same_policy_same_version,deterministic_hash,false,2026-07-23T04:07:30.348780+00:00
DUP_FBF205E5673256F045AC,policy_identity_key,"[""DOCVER_1FD1180D14F858F2BB2D"", ""DOCVER_719A63E148AFD1CC17D3""]",2,uncertain,deterministic_hash,true,2026-07-23T04:07:30.348780+00:00
